Id,Predicted
42743,3
42744,5
42745,4
42746,3
42747,5
42748,2
42749,1
42750,3
42751,5
42752,4
42753,3
42754,7
42755,7
42756,3
42757,3
42758,2
42759,3
42760,5
42761,7
42762,6
42763,7
42764,2
42765,5
42766,2
42767,5
42768,1
42769,3
42770,3
42771,5
42772,3
42773,6
42774,4
42775,7
42776,1
42777,6
42778,5
42779,7
42780,7
42781,2
42782,1
42783,3
42784,6
42785,3
42786,5
42787,5
42788,2
42789,6
42790,5
42791,4
42792,4
42793,3
42794,4
42795,4
42796,4
42797,2
42798,2
42799,1
42800,5
42801,4
42802,1
42803,4
42804,3
42805,2
42806,4
42807,2
42808,4
42809,7
42810,3
42811,4
42812,6
42813,6
42814,2
42815,7
42816,3
42817,2
42818,3
42819,5
42820,3
42821,7
42822,2
42823,3
42824,3
42825,3
42826,1
42827,3
42828,2
42829,1
42830,4
42831,6
42832,6
42833,5
42834,6
42835,4
42836,3
42837,2
42838,3
42839,6
42840,5
42841,1
42842,3
42843,4
42844,5
42845,2
42846,6
42847,4
42848,4
42849,7
42850,5
42851,5
42852,4
42853,6
42854,4
42855,3
42856,6
42857,7
42858,2
42859,5
42860,2
42861,5
42862,3
42863,1
42864,7
42865,5
42866,3
42867,1
42868,5
42869,7
42870,7
42871,3
42872,1
42873,7
42874,6
42875,2
42876,1
42877,6
42878,5
42879,5
42880,6
42881,6
42882,7
42883,3
42884,3
42885,6
42886,2
42887,6
42888,2
42889,6
42890,6
42891,6
42892,1
42893,7
42894,5
42895,3
42896,4
42897,5
42898,4
42899,7
42900,7
42901,4
42902,2
42903,4
42904,3
42905,2
42906,2
42907,4
42908,4
42909,7
42910,3
42911,3
42912,5
42913,5
42914,2
42915,3
42916,4
42917,5
42918,5
42919,5
42920,3
42921,3
42922,3
42923,5
42924,3
42925,1
42926,4
42927,3
42928,5
42929,4
42930,6
42931,5
42932,5
42933,6
42934,3
42935,3
42936,4
42937,2
42938,2
42939,4
42940,4
42941,5
42942,5
42943,2
42944,4
42945,6
42946,5
42947,6
42948,1
42949,4
42950,3
42951,4
42952,6
42953,7
42954,1
42955,3
42956,1
42957,6
42958,3
42959,2
42960,2
42961,7
42962,2
42963,5
42964,4
42965,4
42966,6
42967,4
42968,4
42969,1
42970,7
42971,5
42972,6
42973,4
42974,6
42975,4
42976,3
42977,4
42978,5
42979,7
42980,2
42981,3
42982,3
42983,6
42984,6
42985,5
42986,6
42987,1
42988,5
42989,2
42990,7
42991,7
42992,3
42993,2
42994,2
42995,4
42996,2
42997,5
42998,3
42999,2
43000,2
43001,3
43002,3
43003,4
43004,4
43005,2
43006,2
43007,7
43008,1
43009,6
43010,7
43011,5
43012,5
43013,3
43014,4
43015,5
43016,3
43017,3
43018,3
43019,6
43020,1
43021,6
43022,5
43023,7
43024,6
43025,7
43026,6
43027,5
43028,1
43029,3
43030,3
43031,2
43032,1
43033,3
43034,7
43035,4
43036,1
43037,4
43038,2
43039,1
43040,5
43041,2
43042,6
43043,5
43044,5
43045,4
43046,1
43047,4
43048,6
43049,1
43050,5
43051,1
43052,7
43053,4
43054,5
43055,5
43056,7
43057,2
43058,6
43059,4
43060,3
43061,4
43062,2
43063,4
43064,7
43065,3
43066,2
43067,7
43068,3
43069,4
43070,3
43071,1
43072,4
43073,4
43074,5
43075,4
43076,4
43077,5
43078,2
43079,2
43080,4
43081,3
43082,5
43083,7
43084,2
43085,6
43086,3
43087,3
43088,1
43089,3
43090,7
43091,3
43092,2
43093,2
43094,1
43095,7
43096,5
43097,4
43098,2
43099,5
43100,3
43101,5
43102,2
43103,4
43104,7
43105,4
43106,3
43107,3
43108,7
43109,6
43110,6
43111,4
43112,5
43113,2
43114,1
43115,7
43116,4
43117,5
43118,3
43119,6
43120,2
43121,6
43122,1
43123,6
43124,1
43125,5
43126,2
43127,4
43128,5
43129,7
43130,7
43131,2
43132,4
43133,2
43134,2
43135,3
43136,6
43137,2
43138,4
43139,5
43140,7
43141,7
43142,2
43143,4
43144,2
43145,6
43146,3
43147,4
43148,3
43149,3
43150,4
43151,2
43152,4
43153,4
43154,2
43155,5
43156,6
43157,3
43158,4
43159,2
43160,7
43161,3
43162,7
43163,5
43164,2
43165,3
43166,3
43167,6
43168,5
43169,4
43170,7
43171,3
43172,7
43173,3
43174,3
43175,7
43176,5
43177,3
43178,7
43179,6
43180,2
43181,5
43182,3
43183,7
43184,4
43185,1
43186,2
43187,5
43188,1
43189,4
43190,7
43191,5
43192,4
43193,1
43194,7
43195,5
43196,1
43197,1
43198,1
43199,5
43200,3
43201,2
43202,7
43203,6
43204,1
43205,5
43206,3
43207,2
43208,2
43209,1
43210,4
43211,6
43212,4
43213,1
43214,1
43215,3
43216,6
43217,6
43218,6
43219,4
43220,6
43221,5
43222,3
43223,7
43224,6
43225,4
43226,3
43227,7
43228,3
43229,7
43230,1
43231,2
43232,4
43233,5
43234,7
43235,3
43236,6
43237,5
43238,1
43239,7
43240,5
43241,6
43242,7
43243,6
43244,2
43245,4
43246,7
43247,3
43248,4
43249,4
43250,2
43251,4
43252,5
43253,3
43254,6
43255,5
43256,1
43257,1
43258,5
43259,7
43260,1
43261,6
43262,2
43263,2
43264,1
43265,1
43266,4
43267,6
43268,5
43269,4
43270,4
43271,5
43272,4
43273,1
43274,5
43275,1
43276,6
43277,7
43278,2
43279,7
43280,6
43281,1
43282,1
43283,3
43284,6
43285,1
43286,5
43287,6
43288,5
43289,1
43290,6
43291,2
43292,5
43293,4
43294,7
43295,3
43296,5
43297,2
43298,4
43299,2
43300,4
43301,1
43302,6
43303,1
43304,1
43305,5
43306,3
43307,3
43308,4
43309,6
43310,1
43311,4
43312,1
43313,2
43314,4
43315,6
43316,3
43317,1
43318,4
43319,3
43320,1
43321,5
43322,1
43323,5
43324,4
43325,6
43326,6
43327,1
43328,7
43329,5
43330,4
43331,4
43332,7
43333,4
43334,7
43335,3
43336,2
43337,1
43338,2
43339,3
43340,5
43341,1
43342,2
43343,6
43344,7
43345,7
43346,4
43347,1
43348,5
43349,5
43350,3
43351,6
43352,5
43353,4
43354,4
43355,3
43356,1
43357,6
43358,2
43359,5
43360,4
43361,1
43362,7
43363,4
43364,3
43365,1
43366,4
43367,3
43368,3
43369,7
43370,5
43371,2
43372,7
43373,5
43374,2
43375,5
43376,1
43377,4
43378,7
43379,5
43380,7
43381,6
43382,5
43383,5
43384,7
43385,3
43386,2
43387,4
43388,2
43389,7
43390,6
43391,5
43392,2
43393,5
43394,6
43395,6
43396,1
43397,2
43398,7
43399,3
43400,4
43401,5
43402,3
43403,2
43404,5
43405,1
43406,2
43407,4
43408,2
43409,5
43410,5
43411,2
43412,7
43413,6
43414,3
43415,4
43416,5
43417,1
43418,4
43419,4
43420,5
43421,7
43422,4
43423,1
43424,5
43425,4
43426,6
43427,1
43428,5
43429,3
43430,2
43431,6
43432,7
43433,7
43434,1
43435,5
43436,3
43437,2
43438,4
43439,3
43440,7
43441,3
43442,5
43443,4
43444,5
43445,7
43446,3
43447,7
43448,5
43449,3
43450,1
43451,2
43452,1
43453,2
43454,5
43455,6
43456,6
43457,5
43458,1
43459,5
43460,5
43461,7
43462,2
43463,1
43464,5
43465,6
43466,5
43467,2
43468,5
43469,2
43470,3
43471,5
43472,1
43473,4
43474,3
43475,3
43476,5
43477,5
43478,7
43479,5
43480,6
43481,2
43482,4
43483,1
43484,4
43485,3
43486,7
43487,5
43488,4
43489,1
43490,2
43491,5
43492,4
43493,3
43494,7
43495,7
43496,6
43497,2
43498,4
43499,3
43500,7
43501,6
43502,4
43503,6
43504,7
43505,6
43506,4
43507,5
43508,5
43509,7
43510,2
43511,2
43512,4
43513,5
43514,3
43515,6
43516,7
43517,3
43518,1
43519,3
43520,5
43521,6
43522,3
43523,3
43524,1
43525,5
43526,2
43527,5
43528,6
43529,4
43530,4
43531,3
43532,5
43533,6
43534,3
43535,2
43536,1
43537,5
43538,3
43539,3
43540,2
43541,3
43542,4
43543,5
43544,7
43545,5
43546,6
43547,3
43548,5
43549,7
43550,4
43551,1
43552,7
43553,3
43554,5
43555,6
43556,2
43557,6
43558,5
43559,7
43560,5
43561,4
43562,5
43563,3
43564,2
43565,4
43566,4
43567,2
43568,6
43569,7
43570,6
43571,6
43572,6
43573,2
43574,7
43575,7
43576,3
43577,6
43578,6
43579,7
43580,1
43581,7
43582,7
43583,6
43584,4
43585,4
43586,5
43587,7
43588,6
43589,1
43590,5
43591,4
43592,7
43593,7
43594,6
43595,5
43596,3
43597,5
43598,2
43599,1
43600,4
43601,3
43602,5
43603,2
43604,5
43605,3
43606,5
43607,1
43608,6
43609,4
43610,3
43611,7
43612,3
43613,4
43614,5
43615,2
43616,5
43617,2
43618,4
43619,7
43620,5
43621,2
43622,5
43623,4
43624,5
43625,6
43626,2
43627,1
43628,7
43629,4
43630,5
43631,2
43632,4
43633,3
43634,5
43635,7
43636,7
43637,6
43638,5
43639,3
43640,4
43641,2
43642,4
43643,1
43644,2
43645,1
43646,1
43647,5
43648,6
43649,1
43650,5
43651,5
43652,6
43653,1
43654,5
43655,5
43656,7
43657,4
43658,2
43659,6
43660,7
43661,1
43662,5
43663,5
43664,3
43665,1
43666,7
43667,6
43668,1
43669,3
43670,2
43671,1
43672,5
43673,1
43674,6
43675,6
43676,4
43677,2
43678,4
43679,5
43680,7
43681,2
43682,7
43683,1
43684,5
43685,2
43686,3
43687,4
43688,4
43689,2
43690,7
43691,4
43692,5
43693,4
43694,4
43695,3
43696,1
43697,4
43698,2
43699,5
43700,2
43701,6
43702,6
43703,1
43704,4
43705,2
43706,2
43707,3
43708,4
43709,6
43710,2
43711,7
43712,3
43713,6
43714,3
43715,1
43716,2
43717,5
43718,2
43719,3
43720,4
43721,5
43722,4
43723,7
43724,5
43725,3
43726,5
43727,2
43728,7
43729,6
43730,5
43731,5
43732,1
43733,2
43734,1
43735,7
43736,6
43737,7
43738,2
43739,1
43740,4
43741,4
43742,3
43743,6
43744,4
43745,6
43746,4
43747,3
43748,7
43749,2
43750,4
43751,4
43752,5
43753,2
43754,2
43755,2
43756,4
43757,4
43758,5
43759,6
43760,5
43761,5
43762,6
43763,5
43764,1
43765,3
43766,4
43767,3
43768,5
43769,6
43770,3
43771,7
43772,2
43773,3
43774,4
43775,4
43776,3
43777,4
43778,4
43779,4
43780,5
43781,1
43782,2
43783,4
43784,4
43785,7
43786,6
43787,3
43788,1
43789,5
43790,2
43791,3
43792,3
43793,3
43794,2
43795,6
43796,5
43797,5
43798,1
43799,5
43800,3
43801,3
43802,7
43803,4
43804,3
43805,5
43806,5
43807,6
43808,1
43809,4
43810,6
43811,3
43812,6
43813,7
43814,1
43815,3
43816,1
43817,7
43818,3
43819,2
43820,2
43821,7
43822,5
43823,3
43824,4
43825,6
43826,4
43827,1
43828,6
43829,4
43830,4
43831,2
43832,4
43833,5
43834,2
43835,5
43836,5
43837,5
43838,7
43839,4
43840,2
43841,5
43842,2
43843,3
43844,6
43845,6
43846,1
43847,6
43848,7
43849,5
43850,3
43851,5
43852,5
43853,2
43854,3
43855,6
43856,6
43857,3
43858,2
43859,3
43860,1
43861,4
43862,7
43863,3
43864,4
43865,1
43866,5
43867,3
43868,6
43869,3
43870,7
43871,5
43872,7
43873,5
43874,5
43875,2
43876,7
43877,5
43878,5
43879,4
43880,1
43881,2
43882,7
43883,3
43884,5
43885,3
43886,4
43887,2
43888,4
43889,7
43890,7
43891,1
43892,6
43893,6
43894,2
43895,2
43896,5
43897,2
43898,5
43899,6
43900,7
43901,4
43902,1
43903,5
43904,4
43905,4
43906,6
43907,3
43908,5
43909,1
43910,1
43911,2
43912,4
43913,1
43914,2
43915,4
43916,1
43917,1
43918,1
43919,1
43920,4
43921,1
43922,5
43923,3
43924,7
43925,5
43926,1
43927,2
43928,6
43929,4
43930,7
43931,6
43932,2
43933,4
43934,1
43935,5
43936,1
43937,5
43938,7
43939,1
43940,3
43941,2
43942,5
43943,5
43944,4
43945,5
43946,4
43947,5
43948,3
43949,6
43950,4
43951,7
43952,3
43953,7
43954,4
43955,5
43956,7
43957,4
43958,3
43959,5
43960,4
43961,3
43962,3
43963,7
43964,7
43965,4
43966,1
43967,2
43968,4
43969,6
43970,4
43971,2
43972,5
43973,1
43974,3
43975,2
43976,7
43977,7
43978,7
43979,1
43980,2
43981,2
43982,6
43983,3
43984,2
43985,7
43986,2
43987,4
43988,6
43989,2
43990,3
43991,2
43992,1
43993,7
43994,2
43995,4
43996,7
43997,6
43998,4
43999,6
44000,5
44001,5
44002,3
44003,7
44004,6
44005,6
44006,1
44007,6
44008,7
44009,6
44010,7
44011,5
44012,2
44013,3
44014,1
44015,5
44016,2
44017,3
44018,4
44019,2
44020,4
44021,6
44022,6
44023,7
44024,3
44025,4
44026,7
44027,3
44028,5
44029,1
44030,5
44031,6
44032,3
44033,4
44034,4
44035,6
44036,6
44037,6
44038,2
44039,5
44040,6
44041,2
44042,4
44043,2
44044,7
44045,2
44046,4
44047,2
44048,1
44049,3
44050,5
44051,7
44052,4
44053,3
44054,5
44055,1
44056,2
44057,5
44058,5
44059,1
44060,5
44061,2
44062,3
44063,4
44064,2
44065,6
44066,4
44067,4
44068,4
44069,1
44070,4
44071,3
44072,1
44073,7
44074,6
44075,4
44076,7
44077,3
44078,5
44079,7
44080,1
44081,7
44082,1
44083,4
44084,6
44085,4
44086,6
44087,4
44088,4
44089,2
44090,2
44091,1
44092,7
44093,3
44094,4
44095,3
44096,5
44097,4
44098,1
44099,7
44100,3
44101,7
44102,3
44103,7
44104,5
44105,3
44106,6
44107,2
44108,5
44109,7
44110,5
44111,4
44112,4
44113,7
44114,3
44115,2
44116,4
44117,5
44118,4
44119,4
44120,7
44121,2
44122,6
44123,6
44124,7
44125,1
44126,7
44127,3
44128,5
44129,7
44130,6
44131,7
44132,2
44133,4
44134,1
44135,4
44136,3
44137,5
44138,4
44139,3
44140,4
44141,4
44142,3
44143,4
44144,5
44145,7
44146,6
44147,3
44148,6
44149,7
44150,2
44151,2
44152,6
44153,5
44154,4
44155,7
44156,4
44157,3
44158,2
44159,2
44160,1
44161,3
44162,4
44163,7
44164,1
44165,5
44166,7
44167,7
44168,5
44169,4
44170,1
44171,7
44172,4
44173,2
44174,1
44175,2
44176,3
44177,4
44178,5
44179,7
44180,1
44181,3
44182,7
44183,7
44184,7
44185,4
44186,6
44187,6
44188,2
44189,6
44190,3
44191,7
44192,3
44193,5
44194,2
44195,5
44196,1
44197,3
44198,5
44199,4
44200,4
44201,3
44202,4
44203,3
44204,4
44205,1
44206,6
44207,4
44208,1
44209,5
44210,5
44211,7
44212,4
44213,6
44214,5
44215,6
44216,4
44217,6
44218,1
44219,6
44220,4
44221,2
44222,3
44223,5
44224,7
44225,4
44226,7
44227,3
44228,7
44229,4
44230,3
44231,4
44232,4
44233,6
44234,2
44235,3
44236,3
44237,1
44238,5
44239,4
44240,7
44241,6
44242,5
44243,5
44244,6
44245,4
44246,4
44247,4
44248,4
44249,4
44250,1
44251,5
44252,7
44253,2
44254,5
44255,7
44256,4
44257,2
44258,4
44259,3
44260,3
44261,3
44262,6
44263,6
44264,6
44265,2
44266,1
44267,4
44268,7
44269,5
44270,7
44271,2
44272,3
44273,5
44274,6
44275,6
44276,5
44277,7
44278,7
44279,2
44280,5
44281,3
44282,1
44283,6
44284,7
44285,7
44286,7
44287,4
44288,5
44289,4
44290,2
44291,3
44292,4
44293,7
44294,4
44295,5
44296,4
44297,5
44298,4
44299,6
44300,2
44301,3
44302,6
44303,2
44304,4
44305,2
44306,1
44307,5
44308,6
44309,1
44310,6
44311,5
44312,6
44313,7
44314,3
44315,5
44316,1
44317,4
44318,3
44319,3
44320,6
44321,7
44322,5
44323,4
44324,7
44325,4
44326,4
44327,7
44328,7
44329,6
44330,3
44331,1
44332,3
44333,4
44334,3
44335,2
44336,3
44337,7
44338,1
44339,4
44340,1
44341,7
44342,3
44343,4
44344,5
44345,1
44346,6
44347,7
44348,1
44349,4
44350,7
44351,2
44352,7
44353,4
44354,7
44355,3
44356,2
44357,7
44358,3
44359,3
44360,6
44361,4
44362,4
44363,5
44364,6
44365,6
44366,1
44367,7
44368,3
44369,4
44370,4
44371,6
44372,6
44373,3
44374,6
44375,6
44376,5
44377,6
44378,5
44379,7
44380,1
44381,2
44382,1
44383,4
44384,7
44385,2
44386,1
44387,5
44388,6
44389,4
44390,3
44391,7
44392,6
44393,5
44394,6
44395,7
44396,3
44397,5
44398,6
44399,2
44400,1
44401,6
44402,1
44403,4
44404,3
44405,5
44406,4
44407,7
44408,7
44409,7
44410,7
44411,6
44412,7
44413,1
44414,4
44415,2
44416,4
44417,7
44418,1
44419,6
44420,3
44421,5
44422,2
44423,2
44424,6
44425,5
44426,6
44427,1
44428,7
44429,7
44430,3
44431,3
44432,2
44433,7
44434,7
44435,1
44436,5
44437,5
44438,3
44439,4
44440,5
44441,5
44442,6
44443,7
44444,1
44445,5
44446,3
44447,7
44448,3
44449,3
44450,3
44451,6
44452,6
44453,2
44454,4
44455,4
44456,6
44457,1
44458,5
44459,6
44460,4
44461,2
44462,5
44463,2
44464,2
44465,1
44466,3
44467,7
44468,3
44469,2
44470,6
44471,6
44472,7
44473,7
44474,2
44475,7
44476,6
44477,2
44478,5
44479,4
44480,2
44481,7
44482,3
44483,6
44484,6
44485,6
44486,5
44487,7
44488,4
44489,2
44490,4
44491,5
44492,7
44493,2
44494,4
44495,2
44496,5
44497,4
44498,4
44499,2
44500,2
44501,4
44502,5
44503,4
44504,7
44505,4
44506,5
44507,5
44508,7
44509,7
44510,7
44511,6
44512,1
44513,5
44514,2
44515,5
44516,5
44517,3
44518,7
44519,4
44520,2
44521,4
44522,2
44523,1
44524,1
44525,3
44526,2
44527,4
44528,2
44529,1
44530,4
44531,1
44532,5
44533,3
44534,5
44535,7
44536,7
44537,5
44538,6
44539,4
44540,5
44541,6
44542,4
44543,5
44544,3
44545,4
44546,4
44547,2
44548,6
44549,2
44550,2
44551,3
44552,4
44553,5
44554,5
44555,2
44556,2
44557,2
44558,2
44559,3
44560,4
44561,1
44562,6
44563,6
44564,7
44565,3
44566,2
44567,1
44568,1
44569,6
44570,7
44571,5
44572,6
44573,4
44574,4
44575,7
44576,4
44577,1
44578,3
44579,3
44580,7
44581,7
44582,2
44583,5
44584,1
44585,4
44586,7
44587,7
44588,6
44589,6
44590,2
44591,5
44592,5
44593,7
44594,2
44595,1
44596,7
44597,4
44598,4
44599,1
44600,1
44601,1
44602,7
44603,7
44604,2
44605,5
44606,1
44607,4
44608,2
44609,6
44610,2
44611,5
44612,3
44613,4
44614,7
44615,5
44616,1
44617,4
44618,3
44619,7
44620,6
44621,4
44622,5
44623,4
44624,6
44625,6
44626,4
44627,6
44628,1
44629,6
44630,4
44631,4
44632,2
44633,3
44634,2
44635,4
44636,6
44637,5
44638,7
44639,7
44640,6
44641,5
44642,3
44643,6
44644,6
44645,1
44646,1
44647,1
44648,4
44649,1
44650,6
44651,2
44652,6
44653,7
44654,1
44655,7
44656,6
44657,5
44658,1
44659,5
44660,4
44661,1
44662,7
44663,1
44664,7
44665,5
44666,5
44667,3
44668,6
44669,6
44670,7
44671,4
44672,4
44673,6
44674,4
44675,7
44676,5
44677,5
44678,3
44679,2
44680,1
44681,4
44682,3
44683,3
44684,1
44685,5
44686,3
44687,1
44688,4
44689,4
44690,2
44691,4
44692,7
44693,4
44694,3
44695,3
44696,5
44697,7
44698,6
44699,7
44700,5
44701,5
44702,2
44703,2
44704,2
44705,5
44706,4
44707,4
44708,1
44709,7
44710,5
44711,4
44712,5
44713,6
44714,2
44715,6
44716,2
44717,2
44718,7
44719,6
44720,3
44721,6
44722,1
44723,3
44724,4
44725,3
44726,7
44727,4
44728,3
44729,1
44730,4
44731,7
44732,5
44733,4
44734,5
44735,6
44736,2
44737,2
44738,2
44739,3
44740,5
44741,7
44742,4
44743,3
44744,6
44745,5
44746,7
44747,1
44748,3
44749,4
44750,1
44751,4
44752,5
44753,4
44754,1
44755,3
44756,7
44757,2
44758,4
44759,1
44760,7
44761,4
44762,3
44763,3
44764,6
44765,6
44766,7
44767,5
44768,2
44769,4
44770,3
44771,5
44772,5
44773,5
44774,7
44775,6
44776,3
44777,1
44778,2
44779,6
44780,5
44781,1
44782,3
44783,3
44784,7
44785,2
44786,2
44787,6
44788,5
44789,4
44790,2
44791,3
44792,7
44793,5
44794,5
44795,5
44796,5
44797,5
44798,4
44799,5
44800,2
44801,5
44802,1
44803,3
44804,7
44805,1
44806,4
44807,2
44808,4
44809,5
44810,5
44811,2
44812,1
44813,3
44814,7
44815,5
44816,3
44817,2
44818,6
44819,3
44820,3
44821,5
44822,5
44823,3
44824,2
44825,7
44826,1
44827,2
44828,5
44829,3
44830,3
44831,2
44832,4
44833,4
44834,3
44835,1
44836,4
44837,6
44838,3
44839,5
44840,1
44841,3
44842,6
44843,3
44844,2
44845,4
44846,5
44847,2
44848,7
44849,5
44850,5
44851,1
44852,4
44853,1
44854,3
44855,3
44856,3
44857,2
44858,3
44859,1
44860,3
44861,4
44862,5
44863,6
44864,4
44865,3
44866,5
44867,1
44868,3
44869,3
44870,4
44871,2
44872,6
44873,4
44874,3
44875,5
44876,2
44877,3
44878,4
44879,1
44880,3
44881,4
44882,1
44883,7
44884,2
44885,2
44886,1
44887,4
44888,1
44889,4
44890,3
44891,5
44892,4
44893,7
44894,2
44895,4
44896,7
44897,7
44898,7
44899,1
44900,3
44901,3
44902,6
44903,3
44904,6
44905,7
44906,7
44907,7
44908,2
44909,1
44910,1
44911,5
44912,4
44913,4
44914,7
44915,5
44916,4
44917,5
44918,6
44919,4
44920,6
44921,2
44922,2
44923,4
44924,3
44925,2
44926,4
44927,4
44928,4
44929,7
44930,2
44931,3
44932,3
44933,5
44934,6
44935,3
44936,5
44937,2
44938,3
44939,4
44940,4
44941,7
44942,6
44943,2
44944,2
44945,2
44946,7
44947,4
44948,4
44949,5
44950,6
44951,3
44952,4
44953,4
44954,4
44955,4
44956,6
44957,4
44958,2
44959,4
44960,2
44961,4
44962,4
44963,5
44964,2
44965,5
44966,3
44967,6
44968,6
44969,7
44970,3
44971,5
44972,1
44973,7
44974,4
44975,4
44976,7
44977,3
44978,3
44979,2
44980,4
44981,3
44982,7
44983,4
44984,6
44985,7
44986,4
44987,7
44988,4
44989,3
44990,2
44991,5
44992,1
44993,4
44994,4
44995,7
44996,2
44997,6
44998,4
44999,1
45000,6
45001,7
45002,2
45003,3
45004,7
45005,7
45006,1
45007,5
45008,2
45009,4
45010,3
45011,4
45012,4
45013,3
45014,4
45015,4
45016,5
45017,5
45018,5
45019,1
45020,5
45021,1
45022,4
45023,2
45024,4
45025,2
45026,2
45027,6
45028,2
45029,6
45030,1
45031,5
45032,2
45033,6
45034,5
45035,5
45036,7
45037,4
45038,5
45039,6
45040,6
45041,4
45042,2
45043,7
45044,4
45045,7
45046,3
45047,6
45048,4
45049,1
45050,1
45051,5
45052,6
45053,1
45054,4
45055,5
45056,6
45057,3
45058,4
45059,2
45060,4
45061,5
45062,4
45063,2
45064,4
45065,5
45066,4
45067,4
45068,6
45069,3
45070,5
45071,1
45072,3
45073,7
45074,2
45075,5
45076,5
45077,7
45078,2
45079,2
45080,5
45081,7
45082,2
45083,2
45084,1
45085,5
45086,2
45087,1
45088,6
45089,5
45090,2
45091,4
45092,2
45093,7
45094,6
45095,2
45096,7
45097,3
45098,4
45099,2
45100,5
45101,7
45102,2
45103,1
45104,4
45105,5
45106,3
45107,4
45108,7
45109,2
45110,5
45111,1
45112,5
45113,7
45114,6
45115,4
45116,3
45117,7
45118,5
45119,5
45120,2
45121,1
45122,7
45123,7
45124,3
45125,6
45126,2
45127,7
45128,5
45129,6
45130,3
45131,6
45132,5
45133,1
45134,3
45135,5
45136,3
45137,7
45138,6
45139,4
45140,2
45141,7
45142,2
45143,7
45144,2
45145,1
45146,7
45147,2
45148,6
45149,7
45150,4
45151,4
45152,5
45153,3
45154,7
45155,5
45156,5
45157,4
45158,6
45159,1
45160,7
45161,2
45162,4
45163,1
45164,2
45165,4
45166,5
45167,7
45168,4
45169,7
45170,7
45171,2
45172,5
45173,7
45174,1
45175,4
45176,4
45177,4
45178,2
45179,7
45180,5
45181,1
45182,7
45183,5
45184,5
45185,2
45186,4
45187,6
45188,2
45189,1
45190,3
45191,6
45192,2
45193,3
45194,4
45195,2
45196,1
45197,5
45198,5
45199,2
45200,7
45201,5
45202,5
45203,4
45204,1
45205,5
45206,4
45207,4
45208,4
45209,3
45210,6
45211,2
45212,5
45213,7
45214,6
45215,7
45216,4
45217,7
45218,1
45219,2
45220,7
45221,6
45222,1
45223,5
45224,5
45225,4
45226,6
45227,4
45228,3
45229,3
45230,2
45231,2
45232,5
45233,2
45234,5
45235,7
45236,4
45237,3
45238,1
45239,4
45240,6
45241,4
45242,4
45243,7
45244,5
45245,5
45246,4
45247,4
45248,1
45249,3
45250,7
45251,2
45252,3
45253,7
45254,5
45255,4
45256,7
45257,4
45258,2
45259,4
45260,2
45261,1
45262,4
45263,5
45264,1
45265,7
45266,4
45267,3
45268,4
45269,3
45270,5
45271,1
45272,7
45273,4
45274,4
45275,6
45276,4
45277,4
45278,3
45279,3
45280,5
45281,4
45282,1
45283,3
45284,2
45285,5
45286,7
45287,3
45288,3
45289,2
45290,7
45291,2
45292,7
45293,4
45294,1
45295,6
45296,1
45297,4
45298,5
45299,5
45300,1
45301,3
45302,3
45303,2
45304,6
45305,4
45306,3
45307,2
45308,4
45309,4
45310,1
45311,4
45312,1
45313,7
45314,4
45315,6
45316,4
45317,1
45318,6
45319,7
45320,7
45321,2
45322,3
45323,7
45324,7
45325,3
45326,2
45327,5
45328,2
45329,4
45330,4
45331,1
45332,6
45333,6
45334,3
45335,2
45336,1
45337,6
45338,7
45339,4
45340,5
45341,7
45342,7
45343,4
45344,2
45345,6
45346,7
45347,5
45348,5
45349,4
45350,1
45351,1
45352,1
45353,7
45354,5
45355,3
45356,4
45357,4
45358,7
45359,4
45360,6
45361,3
45362,6
45363,1
45364,7
45365,3
45366,2
45367,1
45368,3
45369,4
45370,2
45371,3
45372,5
45373,5
45374,7
45375,2
45376,5
45377,4
45378,4
45379,4
45380,3
45381,7
45382,6
45383,7
45384,5
45385,6
45386,4
45387,7
45388,1
45389,5
45390,5
45391,4
45392,3
45393,4
45394,7
45395,4
45396,4
45397,3
45398,6
45399,7
45400,7
45401,5
45402,6
45403,1
45404,4
45405,1
45406,4
45407,7
45408,1
45409,4
45410,2
45411,1
45412,3
45413,3
45414,1
45415,6
45416,4
45417,5
45418,4
45419,3
45420,1
45421,2
45422,7
45423,6
45424,5
45425,6
45426,1
45427,3
45428,2
45429,1
45430,6
45431,4
45432,6
45433,6
45434,5
45435,2
45436,7
45437,4
45438,4
45439,2
45440,3
45441,1
45442,5
45443,4
45444,4
45445,3
45446,5
45447,1
45448,5
45449,4
45450,2
45451,4
45452,7
45453,4
45454,5
45455,5
45456,7
45457,5
45458,1
45459,5
45460,3
45461,4
45462,6
45463,7
45464,2
45465,6
45466,4
45467,6
45468,2
45469,3
45470,3
45471,1
45472,2
45473,5
45474,6
45475,1
45476,1
45477,4
45478,1
45479,7
45480,7
45481,4
45482,6
45483,7
45484,4
45485,4
45486,6
45487,1
45488,5
45489,3
45490,3
45491,5
45492,2
45493,1
45494,1
45495,1
45496,1
45497,4
45498,5
45499,6
45500,2
45501,3
45502,3
45503,3
45504,1
45505,7
45506,3
45507,6
45508,3
45509,5
45510,7
45511,4
45512,5
45513,6
45514,4
45515,3
45516,6
45517,5
45518,2
45519,7
45520,4
45521,7
45522,5
45523,3
45524,5
45525,4
45526,4
45527,1
45528,5
45529,5
45530,3
45531,4
45532,2
45533,2
45534,6
45535,4
45536,6
45537,7
45538,3
45539,3
45540,5
